====================================================================================================
TOP3-HIT-26 — BLOCOS REAIS DO Top3View.jsx
Arquivo: src/pages/Top3/Top3View.jsx
Gerado em: 26/07/2026 12:42:39
====================================================================================================

====================================================================================================
ÂNCORA: const persistedRows
LINHA: 1811
====================================================================================================
01771:     map.get("NACIONAL"),
01919:         const slotTop3 = Array.isArray(slot?.top3)
01920:           ? slot.top3.slice(0, 3)
01921:           : [];
01922: 
01923:         const resultGrupo = getSlotResultGrupo(slot);
01924: 
01925:         const hasResult =
01926:           Number.isFinite(resultGrupo) &&
01927:           resultGrupo >= 1 &&
01928:           resultGrupo <= 25;
01929: 
01930:         const resultMilhar =
01931:           extractResultMilhar(slot);
01932: 
01933:         const officialPodium =
01934:           getOfficialPodium(slot);
01935: 
01936:         const analysis = analyzeTop3Hit(
01937:           slotTop3,
01938:           officialPodium
01939:         );
01940: 
01941:         return {
01942:           targetKey:
01943:             `${String(slot?.targetYmd || "")}` +
01944:             `__${String(slot?.targetHour || "")}`,
01945:           target: {
01946:             ymd: String(slot?.targetYmd || ""),
01947:             hour: String(slot?.targetHour || ""),
01948:           },
01949:           picks: slotTop3
01950:             .map((item) => Number(item?.grupo))
01951:             .filter(Number.isFinite),
01952:           top3: slotTop3,
01953:           result: hasResult
01954:             ? Number(resultGrupo)
01955:             : null,
01956:           grupo: hasResult
01957:             ? Number(resultGrupo)
01958:             : null,
01959:           animal: hasResult
01960:             ? getAnimalLabel(resultGrupo)
01961:             : "",
01962:           resultMilhar,
01963:           resultTop3Groups: officialPodium.map(
01964:             (item) => Number(item?.grupo)
01965:           ),
01966:           resultTop3Milhares: officialPodium.map(
01967:             (item) => String(item?.milhar || "")
01968:           ),
01969:           prizes: Array.isArray(slot?.prizes)
01970:             ? slot.prizes
01971:             : [],
01972:           analysis,
01973:           hit:
01974:             analysis.type !== "miss" &&
01975:             analysis.type !== "none",
01976:           hitType: analysis.type,
01977:           hitScore: Number(analysis.score || 0),
01978:           hitPosition: Number(
01979:             analysis.position ?? -1
01980:           ),
01981:         };
01982:       });
01983: 
01984:     // A timeline garante todos os horarios oficiais.
01985:     // O registro persistido prevalece quando realmente existe.
01986:     const rowsByTarget = new Map();
01987: 
01988:     for (const row of timelineRows) {
01989:       const key =
01990:         `${String(row?.target?.ymd || "")}` +
01991:         `__${String(row?.target?.hour || "")}`;
01992: 
01993:       rowsByTarget.set(key, row);
01994:     }
01995: 
01996:     for (const row of persistedRows) {
01997:       const key =

====================================================================================================
ÂNCORA: resultTop3Groups
LINHA: 1879
====================================================================================================
01839:           },
01840:           picks: Array.isArray(entry?.picks)
01841:             ? entry.picks
01842:             : snapshot
01843:                 .map((item) => Number(item?.grupo))
01844:                 .filter(Number.isFinite),
01845:           top3: snapshot,
01846:           result: hasResult ? resultGrupo : null,
01847:           grupo: hasResult ? resultGrupo : null,
01848:           animal: hasResult
01849:             ? String(
01850:                 entry?.resultAnimal ||
01851:                   getAnimalLabel(resultGrupo) ||
01852:                   ""
01853:               )
01854:             : "",
01855:           resultMilhar: String(
01856:             entry?.resultMilhar || ""
01857:           ),
01858:           hit:
01859:             Number(entry?.hitScore || 0) > 0,
01860:           hitType: String(entry?.hitType || ""),
01861:           hitScore: Number(entry?.hitScore || 0),
01862:           hitPosition: Number(
01863:             entry?.hitPosition ?? -1
01864:           ),
01865:           predictionPosition: Number(
01866:             entry?.predictionPosition ??
01867:               entry?.hitPosition ??
01868:               -1
01869:           ),
01870:           resultPosition: Number(
01871:             entry?.resultPosition ?? -1
01872:           ),
01873:           podiumMedal: String(
01874:             entry?.podiumMedal || ""
01875:           ),
01876:           resultTop3Groups: Array.isArray(
01877:             entry?.resultTop3Groups
01878:           )
01879:             ? entry.resultTop3Groups
01880:             : [],
01881:           resultTop3Milhares: Array.isArray(
01882:             entry?.resultTop3Milhares
01883:           )
01884:             ? entry.resultTop3Milhares
01885:             : [],
01886:           analysis: {
01887:             type: String(entry?.hitType || ""),
01888:             score: Number(entry?.hitScore || 0),
01889:             position: Number(
01890:               entry?.hitPosition ?? -1
01891:             ),
01892:             predictionPosition: Number(
01893:               entry?.predictionPosition ??
01894:                 entry?.hitPosition ??
01895:                 -1
01896:             ),
01897:             resultPosition: Number(
01898:               entry?.resultPosition ?? -1
01899:             ),
01900:             podiumMedal: String(
01901:               entry?.podiumMedal || ""
01902:             ),
01903:             matchedValue: String(
01904:               entry?.matchedValue || ""
01905:             ),
01906:           },
01907:         };
01908:       });
01909: 
01910:     const timelineRows = (
01911:       Array.isArray(timeline) ? timeline : []
01912:     )
01913:       .filter(
01914:         (slot) =>
01915:           String(slot?.targetYmd || "").trim() ===
01916:           historyAnchorYmd
01917:       )
01918:       .map((slot) => {
01919:         const slotTop3 = Array.isArray(slot?.top3)
01920:           ? slot.top3.slice(0, 3)
01921:           : [];
01922: 
01923:         const resultGrupo = getSlotResultGrupo(slot);
01924: 
01925:         const hasResult =
01926:           Number.isFinite(resultGrupo) &&
01927:           resultGrupo >= 1 &&
01928:           resultGrupo <= 25;
01929: 
01930:         const resultMilhar =
01931:           extractResultMilhar(slot);
01932: 
01933:         const officialPodium =
01934:           getOfficialPodium(slot);
01935: 
01936:         const analysis = analyzeTop3Hit(
01937:           slotTop3,
01938:           officialPodium
01939:         );
01940: 
01941:         return {
01942:           targetKey:
01943:             `${String(slot?.targetYmd || "")}` +
01944:             `__${String(slot?.targetHour || "")}`,
01945:           target: {
01946:             ymd: String(slot?.targetYmd || ""),
01947:             hour: String(slot?.targetHour || ""),
01948:           },
01949:           picks: slotTop3
01950:             .map((item) => Number(item?.grupo))
01951:             .filter(Number.isFinite),
01952:           top3: slotTop3,
01953:           result: hasResult
01954:             ? Number(resultGrupo)
01955:             : null,
01956:           grupo: hasResult
01957:             ? Number(resultGrupo)
01958:             : null,
01959:           animal: hasResult
01960:             ? getAnimalLabel(resultGrupo)
01961:             : "",
01962:           resultMilhar,
01963:           resultTop3Groups: officialPodium.map(
01964:             (item) => Number(item?.grupo)
01965:           ),
01966:           resultTop3Milhares: officialPodium.map(
01967:             (item) => String(item?.milhar || "")
01968:           ),
01969:           prizes: Array.isArray(slot?.prizes)
01970:             ? slot.prizes
01971:             : [],
01972:           analysis,
01973:           hit:
01974:             analysis.type !== "miss" &&
01975:             analysis.type !== "none",
01976:           hitType: analysis.type,
01977:           hitScore: Number(analysis.score || 0),
01978:           hitPosition: Number(
01979:             analysis.position ?? -1
01980:           ),
01981:         };
01982:       });
01983: 
01984:     // A timeline garante todos os horarios oficiais.
01985:     // O registro persistido prevalece quando realmente existe.
01986:     const rowsByTarget = new Map();
01987: 
01988:     for (const row of timelineRows) {
01989:       const key =
01990:         `${String(row?.target?.ymd || "")}` +
01991:         `__${String(row?.target?.hour || "")}`;
01992: 
01993:       rowsByTarget.set(key, row);
01994:     }
01995: 
01996:     for (const row of persistedRows) {
01997:       const key =
01998:         `${String(row?.target?.ymd || "")}` +
01999:         `__${String(row?.target?.hour || "")}`;

====================================================================================================
ÂNCORA: resultTop3Groups
LINHA: 1963
====================================================================================================
01923:         const resultGrupo = getSlotResultGrupo(slot);
01924: 
01925:         const hasResult =
01926:           Number.isFinite(resultGrupo) &&
01927:           resultGrupo >= 1 &&
01928:           resultGrupo <= 25;
01929: 
01930:         const resultMilhar =
01931:           extractResultMilhar(slot);
01932: 
01933:         const officialPodium =
01934:           getOfficialPodium(slot);
01935: 
01936:         const analysis = analyzeTop3Hit(
01937:           slotTop3,
01938:           officialPodium
01939:         );
01940: 
01941:         return {
01942:           targetKey:
01943:             `${String(slot?.targetYmd || "")}` +
01944:             `__${String(slot?.targetHour || "")}`,
01945:           target: {
01946:             ymd: String(slot?.targetYmd || ""),
01947:             hour: String(slot?.targetHour || ""),
01948:           },
01949:           picks: slotTop3
01950:             .map((item) => Number(item?.grupo))
01951:             .filter(Number.isFinite),
01952:           top3: slotTop3,
01953:           result: hasResult
01954:             ? Number(resultGrupo)
01955:             : null,
01956:           grupo: hasResult
01957:             ? Number(resultGrupo)
01958:             : null,
01959:           animal: hasResult
01960:             ? getAnimalLabel(resultGrupo)
01961:             : "",
01962:           resultMilhar,
01963:           resultTop3Groups: officialPodium.map(
01964:             (item) => Number(item?.grupo)
01965:           ),
01966:           resultTop3Milhares: officialPodium.map(
01967:             (item) => String(item?.milhar || "")
01968:           ),
01969:           prizes: Array.isArray(slot?.prizes)
01970:             ? slot.prizes
01971:             : [],
01972:           analysis,
01973:           hit:
01974:             analysis.type !== "miss" &&
01975:             analysis.type !== "none",
01976:           hitType: analysis.type,
01977:           hitScore: Number(analysis.score || 0),
01978:           hitPosition: Number(
01979:             analysis.position ?? -1
01980:           ),
01981:         };
01982:       });
01983: 
01984:     // A timeline garante todos os horarios oficiais.
01985:     // O registro persistido prevalece quando realmente existe.
01986:     const rowsByTarget = new Map();
01987: 
01988:     for (const row of timelineRows) {
01989:       const key =
01990:         `${String(row?.target?.ymd || "")}` +
01991:         `__${String(row?.target?.hour || "")}`;
01992: 
01993:       rowsByTarget.set(key, row);
01994:     }
01995: 
01996:     for (const row of persistedRows) {
01997:       const key =
01998:         `${String(row?.target?.ymd || "")}` +
01999:         `__${String(row?.target?.hour || "")}`;
02000: 
02001:       const timelineRow = rowsByTarget.get(key);
02002: 
02003:       if (!timelineRow || timelineRow?.result == null) {
02004:         rowsByTarget.set(key, row);
02005:         continue;
02006:       }
02007: 
02008:       const resultGrupo = Number(timelineRow.result);
02009:       const resultMilhar = String(
02010:         timelineRow?.resultMilhar || ""
02011:       );
02012: 
02013:       const officialPodium = getOfficialPodium(timelineRow);
02014: 
02015:       const analysis = analyzeTop3Hit(
02016:         row?.top3,
02017:         officialPodium
02018:       );
02019: 
02020:       rowsByTarget.set(key, {
02021:         ...row,
02022:         result: resultGrupo,
02023:         grupo: resultGrupo,
02024:         animal:
02025:           timelineRow?.animal ||
02026:           getAnimalLabel(resultGrupo) ||
02027:           "",
02028:         resultMilhar,
02029:         analysis,
02030:         hit:
02031:           analysis.type !== "miss" &&
02032:           analysis.type !== "none",
02033:         hitType: analysis.type,
02034:         hitScore: Number(analysis.score || 0),
02035:         hitPosition: Number(
02036:           analysis.position ?? -1
02037:         ),
02038:       });
02039:     }
02040: 
02041:     return Array.from(rowsByTarget.values())
02042:       .sort((a, b) => {
02043:         const ah = hourBucketToSortValue(
02044:           a?.target?.hour
02045:         );
02046:         const bh = hourBucketToSortValue(
02047:           b?.target?.hour
02048:         );
02049: 
02050:         return ah - bh;
02051:       });
02052:   }, [
02053:     timeline,
02054:     historyAnchorYmd,
02055:     persistedTop3History,
02056:   ]);
02057: 
02058:   const historySummary = useMemo(() => {
02059:     const validated = historyRows.filter(
02060:       (item) => item?.result != null
02061:     );
02062: 
02063:     const exact = validated.filter(
02064:       (item) => item?.hitType === "hit_exact"
02065:     ).length;
02066: 
02067:     const centena = validated.filter(
02068:       (item) => item?.hitType === "hit_centena"
02069:     ).length;
02070: 
02071:     const grupo = validated.filter(
02072:       (item) => item?.hitType === "hit_grupo"
02073:     ).length;
02074: 
02075:     const misses = validated.filter(
02076:       (item) =>
02077:         item?.hitType === "miss" ||
02078:         item?.hitType === "none"
02079:     ).length;
02080: 
02081:     const totalScore = validated.reduce(
02082:       (sum, item) => sum + Number(item?.hitScore || 0),
02083:       0

====================================================================================================
ÂNCORA: resultTop3Groups
LINHA: 3777
====================================================================================================
03737:                 const isHit =
03738:                   hasResult &&
03739:                   matchedPredictionIndex >= 0;
03740: 
03741:                 const medal =
03742:                   resultPosition === 1
03743:                     ? "🥇"
03744:                     : resultPosition === 2
03745:                       ? "🥈"
03746:                       : resultPosition === 3
03747:                         ? "🥉"
03748:                         : "";
03749: 
03750:                 const prizeColor =
03751:                   resultPosition === 1
03752:                     ? "#d4af37"
03753:                     : resultPosition === 2
03754:                       ? "#c0c0c0"
03755:                       : resultPosition === 3
03756:                         ? "#cd7f32"
03757:                         : "#d4af37";
03758: 
03759:                 const prizeGlow =
03760:                   resultPosition === 1
03761:                     ? "rgba(212,175,55,0.58)"
03762:                     : resultPosition === 2
03763:                       ? "rgba(192,192,192,0.46)"
03764:                       : resultPosition === 3
03765:                         ? "rgba(205,127,50,0.50)"
03766:                         : "rgba(212,175,55,0.38)";
03767: 
03768:                 const matchedOfficialIndex =
03769:                   resultPosition >= 1 &&
03770:                   resultPosition <= 3
03771:                     ? resultPosition - 1
03772:                     : -1;
03773: 
03774:                 const matchedResultGrupoRaw =
03775:                   matchedOfficialIndex >= 0
03776:                     ? Number(
03777:                         item?.resultTop3Groups?.[
03778:                           matchedOfficialIndex
03779:                         ] ??
03780:                           analysis?.matchedGrupo ??
03781:                           NaN
03782:                       )
03783:                     : NaN;
03784: 
03785:                 const matchedResultGrupo =
03786:                   Number.isFinite(
03787:                     matchedResultGrupoRaw
03788:                   ) &&
03789:                   matchedResultGrupoRaw >= 1 &&
03790:                   matchedResultGrupoRaw <= 25
03791:                     ? matchedResultGrupoRaw
03792:                     : NaN;
03793: 
03794:                 const matchedResultMilhar =
03795:                   matchedOfficialIndex >= 0
03796:                     ? normalizeMilharStr(
03797:                         item?.resultTop3Milhares?.[
03798:                           matchedOfficialIndex
03799:                         ] ||
03800:                           (
03801:                             resultPosition === 1
03802:                               ? resultMilhar
03803:                               : ""
03804:                           )
03805:                       )
03806:                     : "";
03807: 
03808:                 const matchedResultCentena =
03809:                   matchedResultMilhar
03810:                     ? matchedResultMilhar.slice(-3)
03811:                     : "";
03812: 
03813:                 const matchedResultDezena =
03814:                   matchedResultMilhar
03815:                     ? matchedResultMilhar.slice(-2)
03816:                     : "";
03817: 
03818:                 const hasExactHit =
03819:                   hitType === "hit_exact";
03820: 
03821:                 const hasCentenaHit =
03822:                   hitType === "hit_centena" ||
03823:                   hasExactHit;
03824: 
03825:                 const hasDezenaHit =
03826:                   hitType === "hit_grupo" ||
03827:                   hasCentenaHit ||
03828:                   hasExactHit;
03829: 
03830:                 const hitGrupo =
03831:                   isHit &&
03832:                   Number.isFinite(
03833:                     matchedResultGrupo
03834:                   )
03835:                     ? formatGrupo(
03836:                         matchedResultGrupo
03837:                       )
03838:                     : "";
03839: 
03840:                 const hitDezena =
03841:                   isHit &&
03842:                   hasDezenaHit
03843:                     ? matchedResultDezena
03844:                     : "";
03845: 
03846:                 const hitCentena =
03847:                   isHit &&
03848:                   hasCentenaHit
03849:                     ? matchedResultCentena
03850:                     : "";
03851: 
03852:                 const hitMilhar =
03853:                   isHit &&
03854:                   hasExactHit
03855:                     ? matchedResultMilhar
03856:                     : "";
03857: 
03858:                 return (
03859:                   <div
03860:                     key={String(
03861:                       item?.targetKey ||
03862:                         `${y}_${h}`
03863:                     )}
03864:                     style={{
03865:                       width: "100%",
03866:                       overflowX: "auto",
03867:                       border:
03868:                         "1px solid rgba(255,255,255,0.08)",
03869:                       borderRadius: 12,
03870:                       background:
03871:                         "rgba(255,255,255,0.025)",
03872:                     }}
03873:                   >
03874:                     <div
03875:                       style={{
03876:                         display: "grid",
03877:                         gridTemplateColumns:
03878:                           "minmax(118px, 1.1fr) repeat(3, minmax(62px, 0.55fr)) minmax(138px, 0.95fr) minmax(165px, 1.1fr)",
03879:                         alignItems: "center",
03880:                         gap: 10,
03881:                         minWidth: 760,
03882:                         padding: "10px 12px",
03883:                       }}
03884:                     >
03885:                       <div
03886:                         style={{
03887:                           fontSize: 12,
03888:                           fontWeight: 900,
03889:                           lineHeight: 1.25,
03890:                           whiteSpace: "nowrap",
03891:                         }}
03892:                       >
03893:                         {ymdToBR(y)} {h}
03894:                       </div>
03895: 
03896:                       {top3Items.map(
03897:                         (pick, idx) => {
